Attaching to opscore_service_real
[36mopscore_service_real     |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:06.161047+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "status_code": 500, "process_time_ms": 2.12}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:52290 - "GET /v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:07.164840+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "client": "172.25.0.1:52290"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:07.165285+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:07.165375+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:07.166079+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:07.166746+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "status_code": 500, "process_time_ms": 1.93}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:52290 - "GET /v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:08.170643+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "client": "172.25.0.1:52290"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:08.171857+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:08.172175+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:08.174174+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:08.175841+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "status_code": 500, "process_time_ms": 5.2}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:52290 - "GET /v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:09.181608+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "client": "172.25.0.1:52290"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:09.182151+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:09.182230+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:09.183087+00:00", "level": "CRITICAL", "name": "opscore.middleware", "message": "Unhandled exception occurred: 'NoneType' object has no attribute 'state'", "exception": "Traceback (most recent call last):\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\\\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \\\"/app/opscore/middleware.py\\\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 165, in call_next\n    raise app_exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\\\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\\\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 64, in wrapped_app\n    raise exc\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\\\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \\\"/usr/local/lib/python3.11/site-packages/starlette/routing.py\\\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\\\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \\\"/app/opscore/api.py\\\", line 192, in get_agent_state\n    logger.debug(f\\\"Returning state for agent {agent_id}: {agent_state.state}\\\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'", "pathname": "/app/opscore/middleware.py", "lineno": 151, "funcName": "dispatch", "status_code": 500, "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 159, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 111, in receive\n    return self.receive_nowait()\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/streams/memory.py\", line 104, in receive_nowait\n    raise EndOfStream\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/app/opscore/middleware.py\", line 128, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 165, in call_next\n    raise app_exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py\", line 151, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 65, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 756, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 776, in app\n    await route.handle(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 297, in handle\n    await self.app(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 77, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 64, in wrapped_app\n    raise exc\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/starlette/routing.py\", line 72, in app\n    response = await func(request)\n               ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 278, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 191, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/opscore/api.py\", line 192, in get_agent_state\n    logger.debug(f\"Returning state for agent {agent_id}: {agent_state.state}\")\n                                                          ^^^^^^^^^^^^^^^^^\nAttributeError: 'NoneType' object has no attribute 'state'\n", "method": "GET", "error_type": "AttributeError", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:09.183914+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Outgoing response", "pathname": "/app/opscore/middleware.py", "lineno": 71, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "status_code": 500, "process_time_ms": 2.32}
[36mopscore_service_real     |[0m INFO:     172.25.0.1:52290 - "GET /v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state HTTP/1.1" 500 Internal Server Error
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:10.189982+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "method": "GET", "path": "/v1/opscore/agent/39a97542-985f-4a8a-89f4-ede564f64573/state", "client": "172.25.0.1:52290"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:10.191082+00:00", "level": "WARNING", "name": "opscore.storage", "message": "No state history found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 135, "funcName": "read_latest_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:34:10.191383+00:00", "level": "WARNING", "name": "opscore.lifecycle", "message": "No state found for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 154, "funcName": "get_state"}
